[0.083s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake --build /home/avinaash/doozy_robotics/doozy_ws_2/build/tow_tug_bringup -- -j12 -l12
[0.123s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.164s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.320s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.052s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.113s] -- Added test 'lint_cmake' to check CMake code style
[1.144s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.441s] -- Added test 'xmllint' to check XML markup files
[1.442s] -- Configuring done
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_23.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_28.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/materials/textures/__auto_30.jpg
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/meshes
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/meshes/cafe.dae
[1.893s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/cafe/model.sdf
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.894s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/model.config
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/materials
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/materials/textures
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/materials/textures/office_table_specular.png
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/materials/textures/office_table_diffuse.png
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/meshes
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/meshes/office_table.dae
[1.895s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/office_table/model.sdf
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/robotbase
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/robotbase/model.config
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/robotbase/model.sdf
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/model.config
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/materials
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/materials/textures
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/meshes
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.896s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/model.config
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/meshes
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/meshes/bag.png
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/meshes/trolleymin.obj
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/meshes/texture.png
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/meshes/trolleymin.mtl
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/meshes/potato.png
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/thumbnails
[1.897s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/thumbnails/2.png
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/thumbnails/1.png
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/thumbnails/5.png
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/thumbnails/3.png
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/thumbnails/4.png
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/ParkingTrolleyMin/model.sdf
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/model.config
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/materials
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.898s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/meshes
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/materials
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.899s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/model.config
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials/scripts
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials/scripts/aruco_visual_marker_1_num.material
[1.900s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials/scripts/aruco_visual_marker_1_marker.material
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials/textures
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials/textures/aruco_mark_1_num.svg
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials/textures/aruco_mark_1.png
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/materials/textures/aruco_mark_1_num.png
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aruco_visual_marker_1_pad/model.sdf
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/turtlebot3_waffle
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/turtlebot3_waffle/model-1_4.sdf
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/turtlebot3_waffle/model.config
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/turtlebot3_waffle/model.sdf
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01
[1.901s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/materials
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/model.config
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/materials
[1.902s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/materials/textures
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/meshes
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/model.config
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/materials
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/materials/textures
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/meshes
[1.903s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/jersey_barrier
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/jersey_barrier/model-1_4.sdf
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/jersey_barrier/model.config
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/jersey_barrier/materials
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/jersey_barrier/materials/textures
[1.904s] -- Up-to-date: /home/avinaash/doozy_robotics/doozy_ws_2/install/tow_tug_bringup/share/tow_tug_bringup/models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
